bank_holiday_id,date,division,title,notes,bunting
223294570121,2019-01-01,england-and-wales,New Year’s Day,,True
93200222793,2019-01-01,northern-ireland,New Year’s Day,,True
70583139432,2019-01-01,scotland,New Year’s Day,,True
771017258411,2019-01-02,scotland,2nd January,,True
343650781748,2019-03-18,northern-ireland,St Patrick’s Day,Substitute day,True
351939798565,2019-04-19,england-and-wales,Good Friday,,False
560115978139,2019-04-19,northern-ireland,Good Friday,,False
269450549278,2019-04-19,scotland,Good Friday,,False
576957625388,2019-04-22,england-and-wales,Easter Monday,,True
398223670322,2019-04-22,northern-ireland,Easter Monday,,True
103876000148,2019-05-06,england-and-wales,Early May bank holiday,,True
759062347963,2019-05-06,northern-ireland,Early May bank holiday,,True
467834562224,2019-05-06,scotland,Early May bank holiday,,True
328030114634,2019-05-27,england-and-wales,Spring bank holiday,,True
514583098720,2019-05-27,northern-ireland,Spring bank holiday,,True
388840935029,2019-05-27,scotland,Spring bank holiday,,True
584735522883,2019-07-12,northern-ireland,Battle of the Boyne (Orangemen’s Day),,False
426904918780,2019-08-05,scotland,Summer bank holiday,,True
499518889203,2019-08-26,england-and-wales,Summer bank holiday,,True
884923360259,2019-08-26,northern-ireland,Summer bank holiday,,True
878555402623,2019-12-02,scotland,St Andrew’s Day,Substitute day,True
85367288806,2019-12-25,england-and-wales,Christmas Day,,True
757743269251,2019-12-25,northern-ireland,Christmas Day,,True
623242910179,2019-12-25,scotland,Christmas Day,,True
889170565692,2019-12-26,england-and-wales,Boxing Day,,True
964237958544,2019-12-26,northern-ireland,Boxing Day,,True
543840689448,2019-12-26,scotland,Boxing Day,,True
730533434035,2020-01-01,england-and-wales,New Year’s Day,,True
250242551907,2020-01-01,northern-ireland,New Year’s Day,,True
219623091516,2020-01-01,scotland,New Year’s Day,,True
381430076699,2020-01-02,scotland,2nd January,,True
278688450998,2020-03-17,northern-ireland,St Patrick’s Day,,True
416083637834,2020-04-10,england-and-wales,Good Friday,,False
838294073545,2020-04-10,northern-ireland,Good Friday,,False
317554888394,2020-04-10,scotland,Good Friday,,False
937532374445,2020-04-13,england-and-wales,Easter Monday,,False
481481880096,2020-04-13,northern-ireland,Easter Monday,,False
363213410702,2020-05-08,england-and-wales,Early May bank holiday (VE day),,True
260834383575,2020-05-08,northern-ireland,Early May bank holiday (VE day),,True
473723552620,2020-05-08,scotland,Early May bank holiday (VE day),,True
833055332250,2020-05-25,england-and-wales,Spring bank holiday,,True
24523870620,2020-05-25,northern-ireland,Spring bank holiday,,True
710723627829,2020-05-25,scotland,Spring bank holiday,,True
972067403062,2020-07-13,northern-ireland,Battle of the Boyne (Orangemen’s Day),Substitute day,False
482479524987,2020-08-03,scotland,Summer bank holiday,,True
78618110064,2020-08-31,england-and-wales,Summer bank holiday,,True
106552255009,2020-08-31,northern-ireland,Summer bank holiday,,True
127827407553,2020-11-30,scotland,St Andrew’s Day,,True
319404928172,2020-12-25,england-and-wales,Christmas Day,,True
346384262446,2020-12-25,northern-ireland,Christmas Day,,True
649361189868,2020-12-25,scotland,Christmas Day,,True
525889166218,2020-12-28,england-and-wales,Boxing Day,Substitute day,True
617258755341,2020-12-28,northern-ireland,Boxing Day,Substitute day,True
312904904506,2020-12-28,scotland,Boxing Day,Substitute day,True
345790807612,2021-01-01,england-and-wales,New Year’s Day,,True
33562486990,2021-01-01,northern-ireland,New Year’s Day,,True
797455419184,2021-01-01,scotland,New Year’s Day,,True
977762168889,2021-01-04,scotland,2nd January,Substitute day,True
92235895551,2021-03-17,northern-ireland,St Patrick’s Day,,True
211346816379,2021-04-02,england-and-wales,Good Friday,,False
398897930210,2021-04-02,northern-ireland,Good Friday,,False
369407559901,2021-04-02,scotland,Good Friday,,False
663998460942,2021-04-05,england-and-wales,Easter Monday,,True
821350967794,2021-04-05,northern-ireland,Easter Monday,,True
385105700340,2021-05-03,england-and-wales,Early May bank holiday,,True
44869041347,2021-05-03,northern-ireland,Early May bank holiday,,True
829792476917,2021-05-03,scotland,Early May bank holiday,,True
800050540979,2021-05-31,england-and-wales,Spring bank holiday,,True
709559897321,2021-05-31,northern-ireland,Spring bank holiday,,True
909547562260,2021-05-31,scotland,Spring bank holiday,,True
572829327973,2021-07-12,northern-ireland,Battle of the Boyne (Orangemen’s Day),,False
664271234312,2021-08-02,scotland,Summer bank holiday,,True
904595595549,2021-08-30,england-and-wales,Summer bank holiday,,True
189596138134,2021-08-30,northern-ireland,Summer bank holiday,,True
300193518942,2021-11-30,scotland,St Andrew’s Day,,True
463306164358,2021-12-27,england-and-wales,Christmas Day,Substitute day,True
542755433238,2021-12-27,northern-ireland,Christmas Day,Substitute day,True
511225171741,2021-12-27,scotland,Christmas Day,Substitute day,True
32287971936,2021-12-28,england-and-wales,Boxing Day,Substitute day,True
18441562015,2021-12-28,northern-ireland,Boxing Day,Substitute day,True
396450800610,2021-12-28,scotland,Boxing Day,Substitute day,True
75316873179,2022-01-03,england-and-wales,New Year’s Day,Substitute day,True
868695374871,2022-01-03,northern-ireland,New Year’s Day,Substitute day,True
647469461437,2022-01-03,scotland,New Year’s Day,Substitute day,True
33766945354,2022-01-04,scotland,2nd January,Substitute day,True
753980695100,2022-03-17,northern-ireland,St Patrick’s Day,,True
803899199881,2022-04-15,england-and-wales,Good Friday,,False
617927868412,2022-04-15,northern-ireland,Good Friday,,False
978177796219,2022-04-15,scotland,Good Friday,,False
859886327002,2022-04-18,england-and-wales,Easter Monday,,True
790535620694,2022-04-18,northern-ireland,Easter Monday,,True
15411006577,2022-05-02,england-and-wales,Early May bank holiday,,True
